instance,bandit,timeout,unroutedNodes,nVehicles,travelLength,objective
examples/pdptw/pdptw_200/LC1_2_1.txt,ucbNew,300,0,21,2794.096,23794096
examples/pdptw/pdptw_200/LC1_2_3.txt,ucbNew,300,0,20,3803.763,23803763
examples/pdptw/pdptw_200/LC1_2_2.txt,ucbNew,300,0,23,3403.603,26403603
examples/pdptw/pdptw_200/LC1_2_4.txt,ucbNew,300,0,19,3612.821,22612821
examples/pdptw/pdptw_200/LC1_2_5.txt,ucbNew,300,0,23,3085.463,26085463
examples/pdptw/pdptw_400/LC1_4_2.txt,ucbNew,300,0,58,12094.51,70094510
examples/pdptw/pdptw_400/LC1_4_1.txt,ucbNew,300,0,46,8368.753,54368753
examples/pdptw/pdptw_400/LC1_4_3.txt,ucbNew,300,8,49,9914.162,8058914162
examples/pdptw/pdptw_400/LC1_4_5.txt,ucbNew,300,0,44,8103.58,52103580
examples/pdptw/pdptw_400/LC1_4_4.txt,ucbNew,300,0,42,12098.268,54098268
examples/pdptw/pdptw_600/LC1_6_1.txt,ucbNew,300,12,118,31029.158,12149029158
examples/pdptw/pdptw_600/LC1_6_2.txt,ucbNew,300,232,54,19206.596,232073206596
examples/pdptw/pdptw_600/LC1_6_4.txt,ucbNew,300,0,66,25404.741,91404741
examples/pdptw/pdptw_600/LC1_6_5.txt,ucbNew,300,10,111,29592.39,10140592390
examples/pdptw/pdptw_600/LC1_6_3.txt,ucbNew,300,274,38,13909.572,274051909572
examples/pdptw/pdptw_100/lc101.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,ucbNew,300,0,10,835.077,10835077
examples/pdptw/pdptw_100/lc104.txt,ucbNew,300,0,10,824.802,10824802
examples/pdptw/pdptw_100/lc105.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,epsilonGreedyNew,300,0,21,2798.462,23798462
examples/pdptw/pdptw_200/LC1_2_2.txt,epsilonGreedyNew,300,0,22,3155.051,25155051
examples/pdptw/pdptw_200/LC1_2_3.txt,epsilonGreedyNew,300,0,20,3480.979,23480979
examples/pdptw/pdptw_200/LC1_2_4.txt,epsilonGreedyNew,300,0,19,3101.44,22101440
examples/pdptw/pdptw_200/LC1_2_5.txt,epsilonGreedyNew,300,0,22,2980.787,24980787
examples/pdptw/pdptw_400/LC1_4_1.txt,epsilonGreedyNew,300,0,44,8017.971,52017971
examples/pdptw/pdptw_400/LC1_4_2.txt,epsilonGreedyNew,300,0,46,9027.175,55027175
examples/pdptw/pdptw_400/LC1_4_3.txt,epsilonGreedyNew,300,0,42,9987.371,51987371
examples/pdptw/pdptw_400/LC1_4_4.txt,epsilonGreedyNew,300,0,38,8964.93,46964930
examples/pdptw/pdptw_400/LC1_4_5.txt,epsilonGreedyNew,300,0,45,7975.389,52975389
examples/pdptw/pdptw_600/LC1_6_1.txt,epsilonGreedyNew,300,0,69,16690.888,85690888
examples/pdptw/pdptw_600/LC1_6_2.txt,epsilonGreedyNew,300,0,68,17405.218,85405218
examples/pdptw/pdptw_600/LC1_6_3.txt,epsilonGreedyNew,300,0,67,20030.897,87030897
examples/pdptw/pdptw_600/LC1_6_5.txt,epsilonGreedyNew,300,0,72,18011.876,90011876
examples/pdptw/pdptw_600/LC1_6_4.txt,epsilonGreedyNew,300,0,67,19170.525,86170525
examples/pdptw/pdptw_100/lc101.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,epsilonGreedyNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc104.txt,epsilonGreedyNew,300,0,10,819.908,10819908
examples/pdptw/pdptw_100/lc105.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,ucbNew,300,0,22,3038.411,25038411
examples/pdptw/pdptw_200/LC1_2_3.txt,ucbNew,300,0,20,3238.526,23238526
examples/pdptw/pdptw_200/LC1_2_2.txt,ucbNew,300,0,22,3304.73,25304730
examples/pdptw/pdptw_200/LC1_2_4.txt,ucbNew,300,0,19,4133.57,23133570
examples/pdptw/pdptw_200/LC1_2_5.txt,ucbNew,300,0,22,3026.782,25026782
examples/pdptw/pdptw_400/LC1_4_1.txt,ucbNew,300,0,44,7786.259,51786259
examples/pdptw/pdptw_400/LC1_4_2.txt,ucbNew,300,0,56,11312.291,67312291
examples/pdptw/pdptw_400/LC1_4_3.txt,ucbNew,300,0,49,10629.348,59629348
examples/pdptw/pdptw_400/LC1_4_4.txt,ucbNew,300,0,40,10010.86,50010860
examples/pdptw/pdptw_400/LC1_4_5.txt,ucbNew,300,0,47,8658.184,55658184
examples/pdptw/pdptw_600/LC1_6_1.txt,ucbNew,300,12,114,30051.566,12144051566
examples/pdptw/pdptw_600/LC1_6_2.txt,ucbNew,300,224,54,19372.282,224073372282
examples/pdptw/pdptw_600/LC1_6_3.txt,ucbNew,300,268,38,14156.494,268052156494
examples/pdptw/pdptw_600/LC1_6_4.txt,ucbNew,300,0,66,25213.566,91213566
examples/pdptw/pdptw_600/LC1_6_5.txt,ucbNew,300,10,107,27696.513,10134696513
examples/pdptw/pdptw_100/lc101.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,ucbNew,300,0,10,837.884,10837884
examples/pdptw/pdptw_100/lc104.txt,ucbNew,300,0,10,824.802,10824802
examples/pdptw/pdptw_100/lc105.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,epsilonGreedyNew,300,0,21,2789.482,23789482
examples/pdptw/pdptw_200/LC1_2_2.txt,epsilonGreedyNew,300,0,22,3163.442,25163442
examples/pdptw/pdptw_200/LC1_2_3.txt,epsilonGreedyNew,300,0,21,3274.143,24274143
examples/pdptw/pdptw_200/LC1_2_4.txt,epsilonGreedyNew,300,0,19,3136.304,22136304
examples/pdptw/pdptw_200/LC1_2_5.txt,epsilonGreedyNew,300,0,22,3190.451,25190451
examples/pdptw/pdptw_400/LC1_4_1.txt,epsilonGreedyNew,300,0,46,8054.822,54054822
examples/pdptw/pdptw_400/LC1_4_2.txt,epsilonGreedyNew,300,0,45,9664.677,54664677
examples/pdptw/pdptw_400/LC1_4_3.txt,epsilonGreedyNew,300,0,42,9114.112,51114112
examples/pdptw/pdptw_400/LC1_4_4.txt,epsilonGreedyNew,300,0,38,9917.368,47917368
examples/pdptw/pdptw_400/LC1_4_5.txt,epsilonGreedyNew,300,0,47,8649.296,55649296
examples/pdptw/pdptw_600/LC1_6_1.txt,epsilonGreedyNew,300,0,71,17279.921,88279921
examples/pdptw/pdptw_600/LC1_6_2.txt,epsilonGreedyNew,300,0,70,18589.297,88589297
examples/pdptw/pdptw_600/LC1_6_3.txt,epsilonGreedyNew,300,0,69,19500.298,88500298
examples/pdptw/pdptw_600/LC1_6_4.txt,epsilonGreedyNew,300,0,65,17755.721,82755721
examples/pdptw/pdptw_600/LC1_6_5.txt,epsilonGreedyNew,300,0,74,19314.756,93314756
examples/pdptw/pdptw_100/lc101.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,epsilonGreedyNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc104.txt,epsilonGreedyNew,300,0,10,819.908,10819908
examples/pdptw/pdptw_100/lc105.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,ucbNew,300,0,23,2985.092,25985092
examples/pdptw/pdptw_200/LC1_2_2.txt,ucbNew,300,0,22,3227.301,25227301
examples/pdptw/pdptw_200/LC1_2_3.txt,ucbNew,300,0,21,3359.148,24359148
examples/pdptw/pdptw_200/LC1_2_4.txt,ucbNew,300,0,19,3971.978,22971978
examples/pdptw/pdptw_200/LC1_2_5.txt,ucbNew,300,0,22,3143.267,25143267
examples/pdptw/pdptw_400/LC1_4_1.txt,ucbNew,300,0,47,8355.911,55355911
examples/pdptw/pdptw_400/LC1_4_2.txt,ucbNew,300,0,54,12066.852,66066852
examples/pdptw/pdptw_400/LC1_4_3.txt,ucbNew,300,8,49,9912.596,8058912596
examples/pdptw/pdptw_400/LC1_4_4.txt,ucbNew,300,0,37,10201.339,47201339
examples/pdptw/pdptw_400/LC1_4_5.txt,ucbNew,300,0,45,8818.785,53818785
examples/pdptw/pdptw_600/LC1_6_1.txt,ucbNew,300,12,123,32666.931,12155666931
examples/pdptw/pdptw_600/LC1_6_2.txt,ucbNew,300,224,54,19372.282,224073372282
examples/pdptw/pdptw_600/LC1_6_5.txt,ucbNew,300,10,105,26840.032,10131840032
examples/pdptw/pdptw_600/LC1_6_3.txt,ucbNew,300,276,38,13811.687,276051811687
examples/pdptw/pdptw_600/LC1_6_4.txt,ucbNew,300,312,28,10234.089,312038234089
examples/pdptw/pdptw_100/lc101.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,ucbNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc104.txt,ucbNew,300,0,10,830.881,10830881
examples/pdptw/pdptw_100/lc105.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,epsilonGreedyNew,300,0,21,2758.625,23758625
examples/pdptw/pdptw_200/LC1_2_2.txt,epsilonGreedyNew,300,0,22,3106.589,25106589
examples/pdptw/pdptw_200/LC1_2_3.txt,epsilonGreedyNew,300,0,20,3216.79,23216790
examples/pdptw/pdptw_200/LC1_2_4.txt,epsilonGreedyNew,300,0,19,3095.883,22095883
examples/pdptw/pdptw_200/LC1_2_5.txt,epsilonGreedyNew,300,0,21,2780.232,23780232
examples/pdptw/pdptw_400/LC1_4_1.txt,epsilonGreedyNew,300,0,45,8462.543,53462543
examples/pdptw/pdptw_400/LC1_4_2.txt,epsilonGreedyNew,300,0,45,8709.35,53709350
examples/pdptw/pdptw_400/LC1_4_3.txt,epsilonGreedyNew,300,0,43,10473.075,53473075
examples/pdptw/pdptw_400/LC1_4_4.txt,epsilonGreedyNew,300,0,38,11077.173,49077173
examples/pdptw/pdptw_400/LC1_4_5.txt,epsilonGreedyNew,300,0,48,9762.612,57762612
examples/pdptw/pdptw_600/LC1_6_1.txt,epsilonGreedyNew,300,0,71,17002.039,88002039
examples/pdptw/pdptw_600/LC1_6_2.txt,epsilonGreedyNew,300,0,74,18616.48,92616480
examples/pdptw/pdptw_600/LC1_6_3.txt,epsilonGreedyNew,300,0,70,21653.011,91653011
examples/pdptw/pdptw_600/LC1_6_5.txt,epsilonGreedyNew,300,0,71,18150.753,89150753
examples/pdptw/pdptw_100/lc101.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_600/LC1_6_4.txt,epsilonGreedyNew,300,0,64,19663.786,83663786
examples/pdptw/pdptw_100/lc102.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,epsilonGreedyNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc104.txt,epsilonGreedyNew,300,0,10,819.908,10819908
examples/pdptw/pdptw_100/lc105.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,ucbNew,300,0,23,3120.432,26120432
examples/pdptw/pdptw_200/LC1_2_2.txt,ucbNew,300,0,22,3276.832,25276832
examples/pdptw/pdptw_200/LC1_2_3.txt,ucbNew,300,0,20,3518.759,23518759
examples/pdptw/pdptw_200/LC1_2_4.txt,ucbNew,300,0,20,3409.879,23409879
examples/pdptw/pdptw_200/LC1_2_5.txt,ucbNew,300,0,21,2779.63,23779630
examples/pdptw/pdptw_400/LC1_4_1.txt,ucbNew,300,0,47,8478.382,55478382
examples/pdptw/pdptw_400/LC1_4_2.txt,ucbNew,300,0,51,10287.622,61287622
examples/pdptw/pdptw_400/LC1_4_3.txt,ucbNew,300,8,49,9902.063,8058902063
examples/pdptw/pdptw_400/LC1_4_4.txt,ucbNew,300,0,42,12097.341,54097341
examples/pdptw/pdptw_400/LC1_4_5.txt,ucbNew,300,0,46,8662.59,54662590
examples/pdptw/pdptw_600/LC1_6_1.txt,ucbNew,300,12,146,40980.038,12186980038
examples/pdptw/pdptw_600/LC1_6_2.txt,ucbNew,300,220,54,19616.877,220073616877
examples/pdptw/pdptw_600/LC1_6_3.txt,ucbNew,300,268,38,14156.494,268052156494
examples/pdptw/pdptw_600/LC1_6_5.txt,ucbNew,300,10,121,35866.216,10156866216
examples/pdptw/pdptw_100/lc101.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_600/LC1_6_4.txt,ucbNew,300,312,28,10234.089,312038234089
examples/pdptw/pdptw_100/lc102.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,ucbNew,300,0,10,837.884,10837884
examples/pdptw/pdptw_100/lc104.txt,ucbNew,300,0,10,824.802,10824802
examples/pdptw/pdptw_100/lc105.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,epsilonGreedyNew,300,0,21,2798.462,23798462
examples/pdptw/pdptw_200/LC1_2_2.txt,epsilonGreedyNew,300,0,22,3152.024,25152024
examples/pdptw/pdptw_200/LC1_2_3.txt,epsilonGreedyNew,300,0,20,3157.821,23157821
examples/pdptw/pdptw_200/LC1_2_4.txt,epsilonGreedyNew,300,0,19,3301.594,22301594
examples/pdptw/pdptw_200/LC1_2_5.txt,epsilonGreedyNew,300,0,21,2928.616,23928616
examples/pdptw/pdptw_400/LC1_4_1.txt,epsilonGreedyNew,300,0,44,8184.983,52184983
examples/pdptw/pdptw_400/LC1_4_2.txt,epsilonGreedyNew,300,0,45,8447.864,53447864
examples/pdptw/pdptw_400/LC1_4_3.txt,epsilonGreedyNew,300,0,42,8907.538,50907538
examples/pdptw/pdptw_400/LC1_4_4.txt,epsilonGreedyNew,300,0,39,8772.199,47772199
examples/pdptw/pdptw_400/LC1_4_5.txt,epsilonGreedyNew,300,0,50,9426.439,59426439
examples/pdptw/pdptw_600/LC1_6_1.txt,epsilonGreedyNew,300,0,70,16759.312,86759312
examples/pdptw/pdptw_600/LC1_6_2.txt,epsilonGreedyNew,300,0,71,18956.049,89956049
examples/pdptw/pdptw_600/LC1_6_3.txt,epsilonGreedyNew,300,0,71,18271.015,89271015
examples/pdptw/pdptw_600/LC1_6_4.txt,epsilonGreedyNew,300,0,64,19049.26,83049260
examples/pdptw/pdptw_600/LC1_6_5.txt,epsilonGreedyNew,300,0,73,18167.982,91167982
examples/pdptw/pdptw_100/lc101.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,epsilonGreedyNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc104.txt,epsilonGreedyNew,300,0,10,819.908,10819908
examples/pdptw/pdptw_100/lc105.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,ucbNew,300,0,22,2960.482,24960482
examples/pdptw/pdptw_200/LC1_2_2.txt,ucbNew,300,0,23,3222.204,26222204
examples/pdptw/pdptw_200/LC1_2_3.txt,ucbNew,300,0,21,3305.031,24305031
examples/pdptw/pdptw_200/LC1_2_4.txt,ucbNew,300,0,19,4007.247,23007247
examples/pdptw/pdptw_200/LC1_2_5.txt,ucbNew,300,0,21,2779.63,23779630
examples/pdptw/pdptw_400/LC1_4_1.txt,ucbNew,300,0,48,8245.35,56245350
examples/pdptw/pdptw_400/LC1_4_2.txt,ucbNew,300,0,54,11095.023,65095023
examples/pdptw/pdptw_400/LC1_4_3.txt,ucbNew,300,8,49,9914.162,8058914162
examples/pdptw/pdptw_400/LC1_4_4.txt,ucbNew,300,0,40,12199.864,52199864
examples/pdptw/pdptw_400/LC1_4_5.txt,ucbNew,300,0,45,9219.238,54219238
examples/pdptw/pdptw_600/LC1_6_1.txt,ucbNew,300,12,117,30771.5,12147771500
examples/pdptw/pdptw_600/LC1_6_2.txt,ucbNew,300,230,54,19220.596,230073220596
examples/pdptw/pdptw_600/LC1_6_4.txt,ucbNew,300,0,68,30067.947,98067947
examples/pdptw/pdptw_600/LC1_6_3.txt,ucbNew,300,268,38,14156.494,268052156494
examples/pdptw/pdptw_600/LC1_6_5.txt,ucbNew,300,10,98,25001.952,10123001952
examples/pdptw/pdptw_100/lc101.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc102.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,ucbNew,300,0,10,827.889,10827889
examples/pdptw/pdptw_100/lc104.txt,ucbNew,300,0,10,824.802,10824802
examples/pdptw/pdptw_100/lc105.txt,ucbNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_200/LC1_2_1.txt,epsilonGreedyNew,300,0,22,2861.1,24861100
examples/pdptw/pdptw_200/LC1_2_2.txt,epsilonGreedyNew,300,0,22,3059.323,25059323
examples/pdptw/pdptw_200/LC1_2_3.txt,epsilonGreedyNew,300,0,20,2990.891,22990891
examples/pdptw/pdptw_200/LC1_2_4.txt,epsilonGreedyNew,300,0,19,3275.489,22275489
examples/pdptw/pdptw_200/LC1_2_5.txt,epsilonGreedyNew,300,0,21,2738.518,23738518
examples/pdptw/pdptw_400/LC1_4_1.txt,epsilonGreedyNew,300,0,45,8075.487,53075487
examples/pdptw/pdptw_400/LC1_4_2.txt,epsilonGreedyNew,300,0,47,9156.588,56156588
examples/pdptw/pdptw_400/LC1_4_3.txt,epsilonGreedyNew,300,0,44,9613.976,53613976
examples/pdptw/pdptw_400/LC1_4_4.txt,epsilonGreedyNew,300,0,39,9085.85,48085850
examples/pdptw/pdptw_400/LC1_4_5.txt,epsilonGreedyNew,300,0,50,9681.08,59681080
examples/pdptw/pdptw_600/LC1_6_1.txt,epsilonGreedyNew,300,0,74,18264.171,92264171
examples/pdptw/pdptw_600/LC1_6_2.txt,epsilonGreedyNew,300,0,69,16998.395,85998395
examples/pdptw/pdptw_600/LC1_6_3.txt,epsilonGreedyNew,300,0,70,19895.137,89895137
examples/pdptw/pdptw_600/LC1_6_4.txt,epsilonGreedyNew,300,0,63,19518.806,82518806
examples/pdptw/pdptw_100/lc101.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_600/LC1_6_5.txt,epsilonGreedyNew,300,0,74,18655.631,92655631
examples/pdptw/pdptw_100/lc102.txt,epsilonGreedyNew,300,0,10,828.96,10828960
examples/pdptw/pdptw_100/lc103.txt,epsilonGreedyNew,300,0,10,828.089,10828089
examples/pdptw/pdptw_100/lc105.txt,epsilonGreedyNew,300,0,10,828.96,10828960
