instance,bandit,timeout,unroutedNodes,nVehicles,travelLength,objective,integralPrimalGap
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.118
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,21,2813.299,23813299,42.209
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,24,3520.652,27520652,93.951
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,23,3824.959,26824959,129.234
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,21,3291.229,24291229,108.717
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3785.015,28785015,103.033
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,60,11333.566,71333566,262.343
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,28,64,18450.805,28082450805,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,57,10542.709,67542709,220.549
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12673.923,50045673923,300.000
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17310.109,30072310109,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,74,135,36888.347,74171888347,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,218,65,21040.514,218086040514,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,74,121,37262.615,74158262615,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,328,36,12579.31,328048579310,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,857.093,11857093,15.910
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.095
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,911.931,11911931,32.384
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10245.513,330036245513,300.000
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,849.17,10849170,31.391
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,15.993
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2814.03,23814030,19.082
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,22,3510.647,25510647,66.978
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3837.654,23837654,56.853
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3686.023,22686023,80.814
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,22,2991.867,24991867,36.700
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,7735.041,52735041,39.606
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,43,9285.808,52285808,47.720
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,9965.024,56965024,72.119
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,39,8812.318,47812318,117.514
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,49,9758.052,58758052,99.988
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,73,18439.407,91439407,93.673
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,75,18874.083,93874083,91.575
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,69,19658.07,88658070,117.411
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,70,20709.176,90709176,157.458
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,72,17650.216,89650216,88.723
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.819
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.463
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,56.783
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.343
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.966
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,21,3005.692,24005692,47.787
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,26,3621.531,29621531,98.903
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,22,3882.815,25882815,126.015
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,21,3871.187,24871187,143.526
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3417.663,28417663,102.816
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,52,9271.427,61271427,226.193
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,24,65,17950.614,24082950614,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,58,10702.493,68702493,223.300
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17344.171,30072344171,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12694.398,50045694398,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,76,134,36574.363,76170574363,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,304,36,13265.383,304049265383,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,222,65,20993.966,222085993966,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,56,126,39300.092,56165300092,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,857.093,11857093,17.314
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10241.71,330036241710,300.000
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.138
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,955.777,11955777,25.093
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,874.763,10874763,10.362
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,8.419
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2893.586,23893586,22.029
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,21,3225.222,24225222,53.371
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3093.895,23093895,19.387
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3176.532,22176532,54.395
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,20,2743.267,22743267,26.074
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,46,8239.927,54239927,56.224
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,46,8758.766,54758766,59.899
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,44,10174.368,54174368,57.987
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,39,10226.999,49226999,126.692
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,48,9035.93,57035930,94.115
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,73,19157.99,92157990,89.608
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,70,18995.085,88995085,89.181
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,69,20050.491,89050491,113.002
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,70,20736.317,90736317,157.598
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,70,17705.559,87705559,82.531
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.814
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,1.926
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,57.274
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.654
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,2.600
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,25,3388.879,28388879,81.014
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,25,3505.563,28505563,100.026
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,21,3646.634,24646634,114.524
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,20,3247.603,23247603,124.483
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,54,9635.966,63635966,253.219
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3387.691,28387691,87.305
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,24,65,18219.936,24083219936,300.000
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17246.718,30072246718,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,52,10003.934,62003934,202.450
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12685.259,50045685259,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,234,65,20276.642,234085276642,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,54,138,38717.573,54176717573,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,26,131,41628.465,26172628465,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10161.714,330036161714,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,869.913,11869913,18.004
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,314,36,13009.973,314049009973,300.000
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.774
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,930.709,11930709,32.956
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,841.83,10841830,11.787
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,11,883.156,11883156,23.138
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,22,3167.65,25167650,55.938
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,20,2706.044,22706044,13.837
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3111.545,23111545,14.246
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3297.959,22297959,70.505
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,43,7809.179,50809179,44.981
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,21,2873.563,23873563,30.726
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,8724.997,55724997,59.015
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,45,8773.027,53773027,40.959
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,10643.038,48643038,129.080
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,50,9759.064,59759064,90.696
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,74,17630.432,91630432,95.544
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,72,17841.012,89841012,83.127
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,70,20451.827,90451827,156.444
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,70,19260.146,89260146,117.457
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,75,19528.515,94528515,96.461
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.965
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,1.872
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,56.858
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.668
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,0.854
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,27,3504.585,30504585,89.386
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,24,3252.715,27252715,78.071
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,21,3902.026,24902026,122.951
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,20,3382.497,23382497,128.821
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,65,12226.363,77226363,265.032
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,26,3578.813,29578813,98.067
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,26,65,18611.491,26083611491,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12709.441,50045709441,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,60,11101.351,71101351,214.990
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17344.171,30072344171,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,226,65,20744.326,226085744326,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,88,131,35393.421,88166393421,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,44,127,40079.276,44167079276,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10227.515,330036227515,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,308,36,13102.264,308049102264,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,857.093,11857093,16.614
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.460
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,978.355,11978355,17.140
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,4.789
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,849.17,10849170,15.569
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2813.299,23813299,21.111
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,21,3379.35,24379350,54.426
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3095.255,22095255,45.524
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,19,3013.551,22013551,21.141
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,21,2777.986,23777986,38.041
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,8106.498,53106498,54.349
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,9813.236,56813236,70.341
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,43,9364.87,52364870,50.574
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,9024.975,47024975,105.683
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,49,8943.36,57943360,81.154
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,76,18524.497,94524497,98.664
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,71,17817.627,88817627,84.599
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,71,21550.857,92550857,162.848
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,70,19260.146,89260146,117.452
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,70,17595.184,87595184,84.623
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,1.054
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.034
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,56.964
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,15.103
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.318
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,25,3412.595,28412595,81.900
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,26,3763.235,29763235,109.465
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,23,4351.511,27351511,144.935
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,61,11497.997,72497997,264.345
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,20,3571.6,23571600,129.564
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3373.654,28373654,89.644
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,24,65,18219.936,24083219936,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,59,10564.726,69564726,216.280
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17421.547,30072421547,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12639.845,50045639845,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,84,131,35537.654,84166537654,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,228,65,20727.085,228085727085,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,60,124,38654.537,60162654537,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10236.475,330036236475,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,869.913,11869913,17.599
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,306,36,13260.819,306049260819,300.000
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.148
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,930.031,11930031,26.853
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,886.055,10886055,13.770
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,5.369
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2798.462,23798462,14.941
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,23,3256.726,26256726,62.846
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3084.918,23084918,25.770
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,2940.948,21940948,64.388
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,21,2834.172,23834172,28.442
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,46,8898.727,54898727,65.961
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,49,9566.396,58566396,68.861
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,39,9925.725,48925725,124.131
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,43,11418.142,54418142,76.251
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,47,9216.565,56216565,93.134
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,74,18931.43,92931430,94.275
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,68,20118.677,88118677,112.446
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,71,18538.008,89538008,83.640
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,70,20461.231,90461231,155.867
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.769
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,1.847
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,74,18515.356,92515356,95.493
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.332
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,57.573
