instance,bandit,timeout,unroutedNodes,nVehicles,travelLength,objective,integralPrimalGap
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,0.906
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,22,2881.9,24881900,46.843
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,25,3527.733,28527733,93.776
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,21,3367.54,24367540,130.096
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,23,3637.992,26637992,102.351
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,75,15313.988,90313988,280.057
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,26,65,18551.206,26083551206,300.000
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,26,3479.335,29479335,95.790
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12673.923,50045673923,300.000
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17366.723,30072366723,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,58,10348.54,68348540,219.978
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,106,127,33731.361,106160731361,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,42,128,40416.643,42168416643,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,230,65,20647.335,230085647335,300.000
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.245
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,869.913,11869913,18.060
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,308,36,13102.264,308049102264,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10227.515,330036227515,300.000
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,10,897.797,10897797,22.270
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,824.802,10824802,16.896
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,10.783
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2746.327,23746327,12.096
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3358.857,23358857,23.513
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,21,2967.245,23967245,53.497
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3199.008,22199008,52.812
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,22,2970.014,24970014,42.252
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,46,8187.317,54187317,64.955
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,9988.323,56988323,68.849
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,10084.846,48084846,118.186
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,44,11346.641,55346641,60.412
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,49,9266.375,58266375,92.350
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,71,17128.954,88128954,83.747
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,69,19236.374,88236374,116.782
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,72,19042.077,91042077,90.353
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,73,17962.14,90962140,90.515
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,70,20760.105,90760105,158.215
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.421
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.892
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.987
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,57.059
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.030
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,24,3263.407,27263407,75.387
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,25,3805.556,28805556,103.980
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,23,3598.507,26598507,113.716
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,20,3187.377,23187377,122.413
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,56,10182.818,66182818,255.958
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,24,65,18167.091,24083167091,300.000
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,26,3501.624,29501624,96.181
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17246.718,30072246718,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,60,11116.634,71116634,213.391
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12687.955,50045687955,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,140,118,30506.833,140148506833,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,234,65,20276.642,234085276642,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,316,36,12905.949,316048905949,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,38,128,40479.193,38168479193,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,857.093,11857093,13.823
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.360
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,10,873.628,10873628,23.210
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,1041.174,11041174,55.124
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10245.513,330036245513,300.000
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,14.705
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,20,2706.044,22706044,21.410
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,22,3086.731,25086731,59.607
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,21,3097.587,24097587,20.875
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,18,2787.969,20787969,19.892
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,8015.881,53015881,46.964
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,21,2883.755,23883755,45.158
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,45,8476.329,53476329,49.156
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,43,8764.027,51764027,39.756
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,39,8716.323,47716323,118.757
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,47,8747.134,55747134,82.385
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,69,16603.563,85603563,82.510
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,69,18798.277,87798277,86.791
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,69,19357.704,88357704,122.679
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,71,21607.121,92607121,163.729
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,65,15835.632,80835632,72.465
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,1.375
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.334
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,56.767
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.819
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.425
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,24,3339.651,27339651,76.496
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,26,3633.724,29633724,106.338
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,22,3424.653,25424653,109.026
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,20,3515.021,23515021,133.644
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3546.844,28546844,117.118
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,63,11854.706,74854706,264.071
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17366.723,30072366723,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12685.729,50045685729,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,58,10854.04,68854040,203.705
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,26,65,18551.206,26083551206,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,50,139,39336.99,50178336990,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10158.044,330036158044,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,224,65,20865.788,224085865788,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,314,36,13009.973,314049009973,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,70,122,37579.673,70159579673,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,869.913,11869913,17.951
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.690
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,917.952,11917952,22.446
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,824.802,10824802,10.421
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,7.731
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,20,2706.044,22706044,14.448
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,22,3127.012,25127012,49.967
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3680.68,22680680,77.912
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3130.525,23130525,27.524
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,21,2922.034,23922034,29.841
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,7906.713,52906713,45.753
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,8640.678,55640678,66.580
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,44,10722.033,54722033,68.825
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,9557.628,47557628,117.712
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,50,9595.421,59595421,88.788
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,71,16897.67,87897670,83.278
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,71,17734.625,88734625,90.314
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,71,21558.746,92558746,163.828
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,69,20292.783,89292783,116.626
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,1.287
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,72,18274.235,90274235,91.258
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.123
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,828.089,10828089,59.330
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.665
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.276
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,25,3292.987,28292987,83.129
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,25,3631.971,28631971,101.528
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,23,3734.946,26734946,114.212
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,21,3242.6,24242600,123.287
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,24,3483.07,27483070,94.392
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,54,9635.966,63635966,231.616
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,26,65,18550.109,26083550109,300.000
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17369.743,30072369743,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12692.229,50045692229,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,48,8601.815,56601815,216.267
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,80,132,35957.329,80167957329,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,234,65,20276.642,234085276642,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,22,132,42235.066,22174235066,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,304,36,13265.383,304049265383,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,869.913,11869913,17.907
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10161.714,330036161714,300.000
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.532
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,841.83,10841830,11.757
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,981.263,11981263,12.378
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,4.563
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,20,2706.044,22706044,20.917
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,23,3716.417,26716417,80.616
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,21,3393.279,24393279,31.848
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,19,3235.517,22235517,66.891
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,22,2864.884,24864884,29.017
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,8098.155,53098155,45.886
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,9620.971,56620971,69.570
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,46,9715.814,55715814,50.997
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,9401.793,47401793,123.539
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,46,8678.73,54678730,77.769
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,71,17088.137,88088137,84.043
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,72,18459.57,90459570,90.733
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,70,19152.844,89152844,123.063
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,71,22123.777,93123777,167.531
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.820
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,71,16702.353,87702353,84.074
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.435
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,15.108
examples/pdptw/pdptw_100/lc105.txt,egreedy-tuned,300,0,10,828.96,10828960,1.267
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,836.704,10836704,57.479
examples/pdptw/pdptw_200/LC1_2_1.txt,ucb-tuned,300,0,25,3475.368,28475368,84.690
examples/pdptw/pdptw_200/LC1_2_2.txt,ucb-tuned,300,0,24,3420.704,27420704,90.300
examples/pdptw/pdptw_200/LC1_2_4.txt,ucb-tuned,300,0,21,3492.7,24492700,133.923
examples/pdptw/pdptw_200/LC1_2_3.txt,ucb-tuned,300,0,21,3346.976,24346976,110.242
examples/pdptw/pdptw_400/LC1_4_1.txt,ucb-tuned,300,0,54,9635.966,63635966,249.466
examples/pdptw/pdptw_200/LC1_2_5.txt,ucb-tuned,300,0,25,3472.644,28472644,88.970
examples/pdptw/pdptw_400/LC1_4_3.txt,ucb-tuned,300,30,55,17366.723,30072366723,300.000
examples/pdptw/pdptw_400/LC1_4_4.txt,ucb-tuned,300,50,33,12692.053,50045692053,300.000
examples/pdptw/pdptw_400/LC1_4_5.txt,ucb-tuned,300,0,59,11477.774,70477774,225.113
examples/pdptw/pdptw_400/LC1_4_2.txt,ucb-tuned,300,26,65,18551.206,26083551206,300.000
examples/pdptw/pdptw_600/LC1_6_1.txt,ucb-tuned,300,90,131,35086.567,90166086567,300.000
examples/pdptw/pdptw_600/LC1_6_2.txt,ucb-tuned,300,218,65,21040.514,218086040514,300.000
examples/pdptw/pdptw_600/LC1_6_4.txt,ucb-tuned,300,330,26,10227.515,330036227515,300.000
examples/pdptw/pdptw_600/LC1_6_3.txt,ucb-tuned,300,304,36,13265.383,304049265383,300.000
examples/pdptw/pdptw_600/LC1_6_5.txt,ucb-tuned,300,58,125,38974.582,58163974582,300.000
examples/pdptw/pdptw_100/lc101.txt,ucb-tuned,300,0,11,857.093,11857093,15.420
examples/pdptw/pdptw_100/lc102.txt,ucb-tuned,300,0,10,828.96,10828960,4.695
examples/pdptw/pdptw_100/lc103.txt,ucb-tuned,300,0,11,908.921,11908921,38.822
examples/pdptw/pdptw_100/lc104.txt,ucb-tuned,300,0,10,824.802,10824802,28.984
examples/pdptw/pdptw_100/lc105.txt,ucb-tuned,300,0,10,828.96,10828960,5.791
examples/pdptw/pdptw_200/LC1_2_1.txt,egreedy-tuned,300,0,21,2798.462,23798462,15.778
examples/pdptw/pdptw_200/LC1_2_2.txt,egreedy-tuned,300,0,21,3494.394,24494394,69.933
examples/pdptw/pdptw_200/LC1_2_3.txt,egreedy-tuned,300,0,20,3103.121,23103121,32.623
examples/pdptw/pdptw_200/LC1_2_4.txt,egreedy-tuned,300,0,18,3020.319,21020319,75.672
examples/pdptw/pdptw_200/LC1_2_5.txt,egreedy-tuned,300,0,20,2755.936,22755936,19.125
examples/pdptw/pdptw_400/LC1_4_1.txt,egreedy-tuned,300,0,45,8373.421,53373421,54.053
examples/pdptw/pdptw_400/LC1_4_4.txt,egreedy-tuned,300,0,38,9745.514,47745514,122.122
examples/pdptw/pdptw_400/LC1_4_2.txt,egreedy-tuned,300,0,47,9367.116,56367116,59.496
examples/pdptw/pdptw_400/LC1_4_3.txt,egreedy-tuned,300,0,45,8952.032,53952032,36.319
examples/pdptw/pdptw_400/LC1_4_5.txt,egreedy-tuned,300,0,50,9744.212,59744212,103.933
examples/pdptw/pdptw_600/LC1_6_1.txt,egreedy-tuned,300,0,71,17502.154,88502154,81.188
examples/pdptw/pdptw_600/LC1_6_2.txt,egreedy-tuned,300,0,70,17563.441,87563441,91.095
examples/pdptw/pdptw_600/LC1_6_3.txt,egreedy-tuned,300,0,70,19260.146,89260146,121.272
examples/pdptw/pdptw_600/LC1_6_4.txt,egreedy-tuned,300,0,68,18746.894,86746894,152.189
examples/pdptw/pdptw_600/LC1_6_5.txt,egreedy-tuned,300,0,71,17502.752,88502752,89.506
examples/pdptw/pdptw_100/lc101.txt,egreedy-tuned,300,0,10,828.96,10828960,0.959
examples/pdptw/pdptw_100/lc104.txt,egreedy-tuned,300,0,10,819.908,10819908,14.542
examples/pdptw/pdptw_100/lc102.txt,egreedy-tuned,300,0,10,828.96,10828960,2.021
examples/pdptw/pdptw_100/lc103.txt,egreedy-tuned,300,0,10,828.089,10828089,58.234
